<?php echo $kapiteldarstellung ?>
<?php echo $verse;?><b>Gott kündigt Isaaks Geburt an</b><br>Vers 1: Der Herr erschien Abraham
bei den Eichen von Mamre.
Abraham saß in der Mittagshitze
am Eingang seines Zeltes.<?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>2: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>3: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>4: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>5: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>6: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>7: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>8: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>9: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>10: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>11: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>12: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>13: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>14: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>15: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>16: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>17: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>18: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>19: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>20: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>21: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>22: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>23: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>24: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>25: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>26: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>27: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
<?php echo $verse;?>28: <?php echo $vers_ende;?>
<?php echo $kommentar;?><?php echo $verse_ende;?>
								</div>
